,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists_x,key_passes,npg,npxG,xGChain,xGBuildup,assists_y,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
0,0,0,0,14,Sub,Aston Villa,Norwich,2,0,2022-04-30,16725,2021,530579,0,0,0,0,0,0,0,0.0,0.0,4.0,0.0,0.3,516.0,341.0,0.0,0.0,0.0,0.0,2022-04-30T14:00:00Z,14.0,2.0,0.0,0.0,0.0,0.0,35.0,0.0,25361.0,0.0,2.0,0.0,1.0,-1355.0,388.0,1743.0,54.0,False,0.0
1,0,1,0.026997124776244164,64,FWR,Leeds,Norwich,2,1,2022-03-13,16662,2021,520059,0,0,0,0,0.026997124776244164,0.07110940665006638,0.04411228001117706,0.0,0.0,6.0,0.0,5.4,516.0,287.0,1.0,0.0,2.4,4.2,2022-03-13T14:00:00Z,61.0,10.0,0.0,0.0,0.0,0.0,29.0,0.0,43441.0,1.0,2.0,14.0,2.0,-2013.0,3383.0,5396.0,54.0,False,0.0
2,0,0,0,85,FW,Norwich,Chelsea,1,3,2022-03-10,16672,2021,518977,0,0,0,0,0,0.018363015726208687,0.018363015726208687,0.0,0.0,8.0,0.0,1.3,516.0,297.0,2.0,0.0,0.7,1.6,2022-03-10T19:30:00Z,83.0,6.0,0.0,0.0,0.0,0.0,28.0,0.0,45629.0,3.0,1.0,4.0,2.0,-844.0,5746.0,6590.0,54.0,True,0.0
3,0,2,0.07106319069862366,90,FWR,Norwich,Brentford,1,3,2022-03-05,16652,2021,517584,0.012779081240296364,0,1,0,0.07106319069862366,0.09714365750551224,0.061657167971134186,0.0,0.0,3.0,0.0,12.6,516.0,277.0,3.0,0.0,1.7,0.0,2022-03-05T15:00:00Z,90.0,3.0,0.0,0.0,0.0,0.0,28.0,0.0,45629.0,3.0,1.0,5.0,2.0,-844.0,5746.0,6590.0,54.0,True,0.0
4,0,1,0.05609196051955223,90,MR,Southampton,Norwich,2,0,2022-02-25,16644,2021,515591,0,0,0,0,0.05609196051955223,0.05609196051955223,0,0.0,0.0,3.0,0.0,4.1,516.0,269.0,2.0,0.0,2.1,7.0,2022-02-25T20:00:00Z,90.0,16.0,0.0,0.0,0.0,0.0,27.0,0.0,47511.0,0.0,2.0,10.0,2.0,8167.0,11970.0,3803.0,54.0,False,0.0
5,0,1,0.012850979343056679,77,FWR,Liverpool,Norwich,3,1,2022-02-19,16631,2021,514254,0.021242909133434296,1,1,0,0.012850979343056679,0.021242909133434296,0,1.0,0.0,20.0,0.0,14.5,516.0,256.0,2.0,0.0,5.1,26.4,2022-02-19T15:00:00Z,75.0,11.0,0.0,0.0,0.0,0.0,26.0,0.0,38680.0,1.0,3.0,10.0,5.0,4961.0,10142.0,5181.0,54.0,False,0.0
6,0,1,0.03300519287586212,88,FWR,Norwich,Manchester City,0,4,2022-02-12,16623,2021,512857,0,0,0,0,0.03300519287586212,0.05006793886423111,0.05006793886423111,0.0,0.0,6.0,0.0,0.8,516.0,248.0,3.0,0.0,0.6,0.0,2022-02-12T17:30:00Z,86.0,12.0,0.0,0.0,0.0,0.0,25.0,0.0,31981.0,4.0,0.0,6.0,2.0,-1553.0,4061.0,5614.0,54.0,True,0.0
7,2,3,0.6610841751098633,90,MR,Watford,Norwich,0,3,2022-01-21,16605,2021,509448,0.05309206247329712,0,1,2,0.6610841751098633,0.7141762375831604,0,0.0,3.0,63.0,1.0,13.4,516.0,230.0,0.0,2.0,13.6,76.6,2022-01-21T20:00:00Z,90.0,18.0,0.0,0.0,0.0,0.0,23.0,0.0,12196.0,3.0,0.0,46.0,13.0,294.0,912.0,618.0,54.0,False,0.0
8,0,2,0.10824253410100937,88,AMR,Norwich,Everton,2,1,2022-01-15,16592,2021,508116,0,0,0,0,0.10824253410100937,0.01567799039185047,0.01567799039185047,1.0,0.0,8.0,0.0,3.2,516.0,217.0,1.0,0.0,6.5,7.8,2022-01-15T15:00:00Z,86.0,8.0,0.0,0.0,0.0,0.0,22.0,0.0,11605.0,1.0,2.0,54.0,4.0,-484.0,706.0,1190.0,54.0,True,1.0
9,0,0,0,4,Sub,Crystal Palace,Norwich,3,0,2021-12-28,16570,2021,505282,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,516.0,194.0,0.0,0.0,0.2,2.4,2021-12-28T15:00:00Z,9.0,7.0,0.0,0.0,0.0,0.0,20.0,0.0,13251.0,0.0,3.0,0.0,1.0,787.0,1238.0,451.0,54.0,False,0.0
10,0,0,0,74,MR,Norwich,Arsenal,0,5,2021-12-26,16562,2021,505070,0,0,0,0,0,0.08698394149541855,0.08698394149541855,0.0,0.0,7.0,0.0,2.2,516.0,187.0,3.0,0.0,0.9,7.2,2021-12-26T15:00:00Z,71.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,11573.0,5.0,0.0,0.0,2.0,-705.0,414.0,1119.0,54.0,True,0.0
11,0,1,0.02843116968870163,90,FWL,Norwich,Manchester United,0,1,2021-12-11,16535,2021,501860,0.12742917239665985,0,1,0,0.02843116968870163,0.07894845306873322,0.050517287105321884,0.0,0.0,4.0,0.0,12.9,516.0,160.0,1.0,0.0,3.6,9.0,2021-12-11T17:30:00Z,90.0,13.0,0.0,0.0,0.0,0.0,16.0,0.0,11854.0,1.0,0.0,14.0,2.0,-297.0,644.0,941.0,54.0,True,0.0
12,0,0,0,18,Sub,Tottenham,Norwich,3,0,2021-12-05,16522,2021,500559,0,0,0,0,0,0,0,0.0,0.0,3.0,0.0,0.6,516.0,147.0,1.0,0.0,1.0,3.0,2021-12-05T14:00:00Z,21.0,17.0,0.0,0.0,0.0,0.0,15.0,0.0,12127.0,0.0,3.0,6.0,1.0,-44.0,982.0,1026.0,54.0,False,0.0
13,0,2,0.43878665566444397,69,MR,Newcastle United,Norwich,1,1,2021-11-30,16513,2021,498660,0,0,0,0,0.43878665566444397,0.4788265824317932,0.04003993049263954,0.0,0.0,11.0,0.0,1.7,516.0,138.0,1.0,0.0,3.6,7.4,2021-11-30T19:30:00Z,66.0,14.0,0.0,0.0,0.0,0.0,14.0,0.0,12106.0,1.0,1.0,27.0,2.0,249.0,970.0,721.0,54.0,False,0.0
14,0,1,0.02260506898164749,70,MR,Norwich,Wolverhampton Wanderers,0,0,2021-11-27,16505,2021,497379,0,0,0,0,0.02260506898164749,0.02260506898164749,0,0.0,0.0,2.0,1.0,3.6,516.0,130.0,0.0,0.0,1.3,0.2,2021-11-27T15:00:00Z,67.0,20.0,0.0,0.0,0.0,0.0,13.0,0.0,11736.0,0.0,0.0,9.0,2.0,-302.0,806.0,1108.0,54.0,True,0.0
15,0,1,0.07751244306564331,43,Sub,Norwich,Southampton,2,1,2021-11-20,16492,2021,495797,0,0,0,0,0.07751244306564331,0.09790560603141785,0.020393164828419685,0.0,0.0,4.0,0.0,1.1,516.0,117.0,0.0,0.0,2.1,1.6,2021-11-20T15:00:00Z,45.0,16.0,0.0,0.0,0.0,0.0,12.0,0.0,11979.0,1.0,2.0,18.0,1.0,-383.0,951.0,1334.0,54.0,True,0.0
16,0,0,0,9,Sub,Brentford,Norwich,1,2,2021-11-06,16477,2021,494020,0,0,0,0,0,0,0,0.0,0.0,4.0,0.0,0.6,516.0,102.0,0.0,0.0,0.2,1.2,2021-11-06T15:00:00Z,12.0,3.0,0.0,0.0,0.0,0.0,11.0,0.0,12240.0,2.0,1.0,0.0,1.0,649.0,1776.0,1127.0,54.0,False,0.0
17,0,0,0,78,FW,Norwich,Leeds,1,2,2021-10-31,16472,2021,492822,0,0,0,0,0,0.11708668619394302,0.11708668619394302,0.0,0.0,5.0,0.0,4.1,516.0,97.0,2.0,0.0,0.9,4.6,2021-10-31T14:00:00Z,76.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,11532.0,2.0,1.0,0.0,2.0,810.0,2065.0,1255.0,54.0,True,0.0
18,0,0,0,70,FW,Chelsea,Norwich,7,0,2021-10-23,16459,2021,489686,0,0,0,0,0,0.00904005952179432,0.00904005952179432,0.0,0.0,8.0,0.0,2.3,516.0,84.0,5.0,0.0,0.7,4.4,2021-10-23T11:30:00Z,68.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,10361.0,0.0,7.0,0.0,2.0,536.0,1426.0,890.0,54.0,False,0.0
19,0,3,0.2844941020011902,79,FW,Norwich,Brighton,0,0,2021-10-16,16453,2021,488165,0.07551191002130508,0,3,0,0.2844941020011902,0.32966113090515137,0,0.0,0.0,2.0,1.0,34.5,516.0,78.0,0.0,0.0,7.9,8.2,2021-10-16T14:00:00Z,75.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,9698.0,0.0,0.0,36.0,2.0,448.0,1441.0,993.0,54.0,True,0.0
20,0,1,0.07264668494462967,90,FW,Burnley,Norwich,0,0,2021-10-02,16437,2021,486514,0.1151726096868515,0,2,0,0.07264668494462967,0.22741220891475677,0.0395929217338562,0.0,0.0,9.0,1.0,21.2,516.0,62.0,0.0,0.0,6.0,6.6,2021-10-02T14:00:00Z,89.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,8936.0,0.0,0.0,32.0,2.0,-132.0,760.0,892.0,54.0,False,0.0
21,0,0,0,90,FW,Everton,Norwich,2,0,2021-09-25,16428,2021,484723,0,0,0,0,0,0,0,0.0,0.0,6.0,0.0,2.5,516.0,55.0,2.0,0.0,0.8,3.4,2021-09-25T14:00:00Z,90.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,8904.0,0.0,2.0,2.0,2.0,-118.0,1113.0,1231.0,54.0,False,0.0
22,0,1,0.045467860996723175,72,FWR,Norwich,Watford,1,3,2021-09-18,16418,2021,482150,0.07935073226690292,0,1,0,0.045467860996723175,0.13992908596992493,0.015110490843653679,0.0,0.0,7.0,0.0,12.9,516.0,47.0,2.0,0.0,3.7,3.6,2021-09-18T14:00:00Z,69.0,18.0,0.0,0.0,0.0,0.0,5.0,0.0,8733.0,3.0,1.0,20.0,2.0,-1807.0,267.0,2074.0,55.0,True,0.0
23,0,1,0.08615022897720337,12,Sub,Norwich,Leicester,1,2,2021-08-28,16398,2021,478871,0.05175512284040451,0,1,0,0.08615022897720337,0.13790534436702728,0,0.0,0.0,2.0,0.0,10.3,516.0,26.0,1.0,0.0,1.4,0.0,2021-08-28T14:00:00Z,17.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,10839.0,2.0,1.0,4.0,1.0,-686.0,1718.0,2404.0,55.0,True,0.0
24,0,0,0,12,Sub,Manchester City,Norwich,5,0,2021-08-21,16387,2021,476927,0,0,0,0,0,0,0,0.0,0.0,3.0,0.0,0.3,516.0,16.0,1.0,0.0,0.3,0.2,2021-08-21T14:00:00Z,13.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,11038.0,0.0,5.0,2.0,1.0,217.0,1888.0,1671.0,55.0,False,0.0
25,0,1,0.045873600989580154,12,Sub,Norwich,Liverpool,0,3,2021-08-14,16383,2021,475686,0,0,0,0,0.045873600989580154,0.045873600989580154,0,0.0,0.0,5.0,0.0,0.3,516.0,7.0,0.0,0.0,0.7,2.4,2021-08-14T16:30:00Z,13.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,8779.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,55.0,True,0.0
26,0,1,0.02132338657975197,70,FW,Werder Bremen,Borussia M.Gladbach,2,4,2021-05-22,15444,2020,472669,0.4575980007648468,0,1,0,0.02132338657975197,0.4575980007648468,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,3,0.1805228739976883,90,FWR,Augsburg,Werder Bremen,2,0,2021-05-15,15435,2020,470936,0.09921834617853165,0,2,0,0.1805228739976883,0.37271010875701904,0.0929689034819603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0,1,0.05862608924508095,86,AMC,Werder Bremen,Bayer Leverkusen,0,0,2021-05-08,15426,2020,468544,0.05767334625124931,0,1,0,0.05862608924508095,0.14243794977664948,0.026138510555028915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0,2,0.03406807407736778,90,MC,Union Berlin,Werder Bremen,3,1,2021-04-24,15415,2020,465234,0,0,0,0,0.03406807407736778,0.18686366081237793,0.15279559791088104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,0,90,AMC,Werder Bremen,Mainz 05,0,1,2021-04-21,15407,2020,464405,0.04253644496202469,0,2,0,0,0.4217163622379303,0.3791798949241638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,3,0.38461926579475403,29,Sub,Borussia Dortmund,Werder Bremen,4,1,2021-04-18,15392,2020,463608,0.036015018820762634,0,2,0,0.38461926579475403,0.30581092834472656,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,0,0,84,AMC,Werder Bremen,RasenBallsport Leipzig,1,4,2021-04-10,15389,2020,461060,0,0,0,0,0,0.10359427332878113,0.10359427332878113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0,1,0.021626127883791924,60,FW,Werder Bremen,Wolfsburg,1,2,2021-03-20,15372,2020,458063,0,0,0,0,0.021626127883791924,0.021626127883791924,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,0,0,90,FW,Werder Bremen,Bayern Munich,1,3,2021-03-13,15363,2020,456312,0.24875180423259735,0,1,0,0,0.44407111406326294,0.1953193098306656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,2,0.9817267060279846,64,FW,Arminia Bielefeld,Werder Bremen,0,2,2021-03-10,15319,2020,455689,0.06239211559295654,0,1,1,0.9817267060279846,1.044118881225586,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,1,0.42931655049324036,87,AMC,FC Cologne,Werder Bremen,1,1,2021-03-07,15349,2020,455210,0.19685272872447968,0,2,1,0.42931655049324036,0.49550309777259827,0.06618653237819672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,3,0.4302513599395752,79,AMC,Werder Bremen,Eintracht Frankfurt,2,1,2021-02-26,15345,2020,451874,0,0,0,1,0.4302513599395752,0.4302513599395752,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,0,0,84,FW,Hoffenheim,Werder Bremen,4,0,2021-02-21,15330,2020,451470,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0,0,0,64,FW,Werder Bremen,Freiburg,0,0,2021-02-13,15327,2020,448974,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,2,0.10598476976156235,61,FW,Werder Bremen,Schalke 04,1,1,2021-01-30,15309,2020,445477,0.032820846885442734,0,1,0,0.10598476976156235,0.09317097812891006,0.06759263575077057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,1,0.015986058861017227,59,Sub,Hertha Berlin,Werder Bremen,1,4,2021-01-23,15297,2020,444258,0.1115683764219284,0,1,1,0.015986058861017227,0.12755443155765533,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
