,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists_x,key_passes,npg,npxG,xGChain,xGBuildup,assists_y,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
42,0,2,0.046595249325037,74,FW,Borussia M.Gladbach,Werder Bremen,1,0,2021-01-19,15285,2020,443087,0.32254481315612793,0,1,0,0.046595249325037,0.3940155506134033,0.02487548440694809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0,2,0.11039044708013535,90,FW,Werder Bremen,Augsburg,2,0,2021-01-16,15282,2020,442224,0.06069980561733246,0,1,0,0.11039044708013535,0.12466514855623245,0.03546718508005142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0,0,0,82,FW,Bayer Leverkusen,Werder Bremen,1,1,2021-01-09,15268,2020,440870,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0,2,0.09592027217149734,90,FW,Werder Bremen,Union Berlin,0,2,2021-01-02,15263,2020,438965,0.037918563932180405,0,1,0,0.09592027217149734,0.13383883237838745,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0,2,0.45432576537132263,90,FW,Mainz 05,Werder Bremen,0,1,2020-12-19,15255,2020,435911,0,0,0,0,0.45432576537132263,0.055440858006477356,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0,0,0,66,FW,Werder Bremen,Borussia Dortmund,1,2,2020-12-15,15242,2020,434357,0,0,0,0,0,0.028295308351516724,0.028295308351516724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0,1,0.03296736255288124,90,FW,RasenBallsport Leipzig,Werder Bremen,2,0,2020-12-12,15231,2020,432983,0.3905215561389923,0,3,0,0.03296736255288124,0.3387002646923065,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0,0,0,61,FW,Werder Bremen,VfB Stuttgart,1,2,2020-12-06,15228,2020,432062,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,3,0.9962267875671387,90,FW,Bayern Munich,Werder Bremen,1,1,2020-11-21,15203,2020,427906,0.4901466369628906,1,2,0,0.9962267875671387,1.4863734245300293,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0,3,0.09067849069833755,90,FW,Werder Bremen,FC Cologne,1,1,2020-11-06,15194,2020,425872,0.1339322179555893,0,3,0,0.09067849069833755,0.3043336868286133,0.07972298562526703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,3,0.47139304876327515,90,FW,Eintracht Frankfurt,Werder Bremen,1,1,2020-10-31,15189,2020,424487,0.055464617908000946,0,1,1,0.47139304876327515,0.5268576741218567,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0,0,0,90,AMC,Werder Bremen,Hoffenheim,1,1,2020-10-25,15183,2020,423759,0,0,0,0,0,0.022010263055562973,0.022010263055562973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0,1,0.06749123334884644,90,FW,Freiburg,Werder Bremen,1,1,2020-10-17,15168,2020,421028,0.12393564730882645,0,2,0,0.06749123334884644,0.5830614566802979,0.39163458347320557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0,0,0,82,FW,Werder Bremen,Arminia Bielefeld,1,0,2020-10-03,15160,2020,419436,0.07252200692892075,0,1,0,0,0.1844843626022339,0.1844843626022339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0,3,0.7454341053962708,89,FWL,Schalke 04,Werder Bremen,1,3,2020-09-26,14188,2020,417578,0.7666243314743042,1,3,0,0.7454341053962708,0.27823999524116516,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0,1,0.041630085557699203,90,AMC,Werder Bremen,Hertha Berlin,1,4,2020-09-19,14177,2020,415668,0.009656507521867752,0,1,0,0.041630085557699203,0.051286593079566956,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1,2,0.673075795173645,43,Sub,Werder Bremen,FC Cologne,6,1,2020-06-27,12705,2019,403137,0.03170453757047653,0,1,1,0.673075795173645,0.7222965955734253,0.04922080039978027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0,4,0.1769762635231018,90,FW,Mainz 05,Werder Bremen,3,1,2020-06-20,12696,2019,401138,0.35796716809272766,0,1,0,0.1769762635231018,0.5349434018135071,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,1,0.07213681191205978,26,Sub,Werder Bremen,Bayern Munich,0,1,2020-06-16,12687,2019,400187,0.020853841677308083,0,1,0,0.07213681191205978,0.09299065172672272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0,2,0.6115103363990784,78,FW,Paderborn,Werder Bremen,1,5,2020-06-13,12681,2019,399727,0,0,0,0,0.6115103363990784,0.6115103363990784,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0,1,0.0961991474032402,77,FW,Werder Bremen,Wolfsburg,0,1,2020-06-07,12668,2019,399345,0,0,0,0,0.0961991474032402,0.0961991474032402,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0,0,0,25,Sub,Werder Bremen,Eintracht Frankfurt,0,3,2020-06-03,12612,2019,399132,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0,0,0,73,FW,Schalke 04,Werder Bremen,0,1,2020-05-30,12661,2019,398986,0.13199502229690552,0,2,0,0,0.09718194603919983,0.07620759308338165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0,1,0.0876738503575325,74,FW,Werder Bremen,Borussia M.Gladbach,0,0,2020-05-26,12647,2019,398606,0,0,0,0,0.0876738503575325,0.10846669226884842,0.020792845636606216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0,0,0,65,FW,Freiburg,Werder Bremen,0,1,2020-05-23,12643,2019,398435,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0,0,0,18,Sub,Werder Bremen,Bayer Leverkusen,1,4,2020-05-18,12631,2019,398277,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,3,0.5521233677864075,88,AMC,Hertha Berlin,Werder Bremen,2,2,2020-03-07,12623,2019,396762,0.024146683514118195,0,1,1,0.5521233677864075,0.5762701034545898,0.024146683514118195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0,0,0,7,Sub,Werder Bremen,Borussia Dortmund,0,2,2020-02-22,12606,2019,394679,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0,0,0,22,Sub,RasenBallsport Leipzig,Werder Bremen,3,0,2020-02-15,12593,2019,393555,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0,2,0.11101556569337845,20,Sub,Werder Bremen,Union Berlin,0,2,2020-02-08,12588,2019,392539,0.06544329971075058,0,1,0,0.11101556569337845,0.17645886540412903,0.06544329971075058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,0,0,0,2,Sub,Augsburg,Werder Bremen,2,1,2020-02-01,12580,2019,391196,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0,0,0,68,FW,Werder Bremen,Hoffenheim,0,3,2020-01-26,12571,2019,390704,0,0,0,0,0,0.019235583022236824,0.019235583022236824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,0,0,0,86,FW,Fortuna Duesseldorf,Werder Bremen,0,1,2020-01-18,12558,2019,389218,0,0,0,0,0,0.15158092975616455,0.15158092975616455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0,0,0,12,Sub,Wolfsburg,Werder Bremen,2,3,2019-12-01,12519,2019,367110,0,0,0,0,0,0.09200935810804367,0.09200935810804367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0,0,0,6,Sub,Borussia M.Gladbach,Werder Bremen,3,1,2019-11-10,12500,2019,363681,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,0,1,0.01746313087642193,16,Sub,Werder Bremen,Freiburg,2,2,2019-11-02,12488,2019,361342,0,0,0,0,0.01746313087642193,0.06299130618572235,0.06299130618572235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0,3,0.19224843382835388,88,FW,Bayer Leverkusen,Werder Bremen,2,2,2019-10-26,12475,2019,359663,0.06764401495456696,1,1,0,0.19224843382835388,0.25989243388175964,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,1,0.055017244070768356,74,FWR,Werder Bremen,Hertha Berlin,1,1,2019-10-19,12472,2019,357676,0.09267598390579224,0,1,1,0.055017244070768356,0.1476932317018509,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0,2,0.10393493622541428,73,FWR,Eintracht Frankfurt,Werder Bremen,2,2,2019-10-06,12464,2019,357187,0,0,0,0,0.10393493622541428,0.10393493622541428,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,0,3,0.15843281149864197,89,FW,Borussia Dortmund,Werder Bremen,2,2,2019-09-28,12454,2019,354937,0.6315619349479675,1,2,0,0.15843281149864197,0.2694533169269562,0.018841581419110298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,0,0,0,82,FW,Werder Bremen,RasenBallsport Leipzig,0,3,2019-09-21,12444,2019,352474,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,0,0,0,19,Sub,Union Berlin,Werder Bremen,1,2,2019-09-14,12434,2019,348870,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,2,0.9803786873817444,85,FW,Werder Bremen,Augsburg,3,2,2019-09-01,12428,2019,348048,0,0,0,1,0.9803786873817444,1.4663199186325073,0.4859412908554077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0,2,0.07923419028520584,6,Sub,Werder Bremen,Fortuna Duesseldorf,1,3,2019-08-17,12404,2019,341935,0,0,0,0,0.07923419028520584,0.07923419028520584,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,0,0,0,4,Sub,Werder Bremen,Mainz 05,3,1,2019-03-30,10576,2018,317734,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,0,0,0,62,FW,Werder Bremen,VfB Stuttgart,1,1,2019-02-22,10539,2018,308577,0,0,0,0,0,0.08470835536718369,0.08470835536718369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0,1,0.07649310678243637,13,Sub,Hertha Berlin,Werder Bremen,1,1,2019-02-16,10530,2018,308484,0,0,0,0,0.07649310678243637,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,0,0,0,1,Sub,Werder Bremen,Augsburg,4,0,2019-02-10,10521,2018,308303,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0,1,0.03244110941886902,41,Sub,Nuernberg,Werder Bremen,1,1,2019-02-02,10514,2018,308039,0.030216708779335022,0,1,0,0.03244110941886902,0.030216708779335022,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,0,0,0,19,Sub,Werder Bremen,Eintracht Frankfurt,2,2,2019-01-26,10503,2018,307832,0.09883209317922592,0,1,0,0,0.09883209317922592,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0,0,0,10,Sub,Hannover 96,Werder Bremen,0,1,2019-01-19,10494,2018,307545,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1,1,0.3729228675365448,24,Sub,RasenBallsport Leipzig,Werder Bremen,3,2,2018-12-22,10485,2018,285016,0,0,0,1,0.3729228675365448,0.3729228675365448,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,0,0,0,5,Sub,Borussia Dortmund,Werder Bremen,2,1,2018-12-15,10464,2018,284571,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1,1,0.8899903297424316,12,Sub,Werder Bremen,Fortuna Duesseldorf,3,1,2018-12-07,10459,2018,284224,0,0,0,1,0.8899903297424316,0.8899903297424316,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,2021-09-11,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,31.0,0.0,0.0,0.0,0.0,2021-09-11T14:00:00Z,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,10467.0,0.0,1.0,0.0,0.0,-1037.0,2138.0,3175.0,55.0,False,0.0
97,,,,,,,,,,2021-12-14,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,167.0,0.0,0.0,0.0,0.0,2021-12-14T19:45:00Z,0.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,14292.0,2.0,0.0,0.0,0.0,2084.0,3092.0,1008.0,54.0,True,0.0
98,,,,,,,,,,2022-01-12,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,179.0,0.0,0.0,0.0,0.0,2022-01-12T19:45:00Z,0.0,19.0,0.0,0.0,0.0,0.0,21.0,0.0,12079.0,0.0,2.0,0.0,0.0,-332.0,841.0,1173.0,54.0,False,0.0
99,,,,,,,,,,2022-02-09,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,234.0,0.0,0.0,0.0,0.0,2022-02-09T19:45:00Z,0.0,7.0,0.0,0.0,0.0,0.0,24.0,0.0,34819.0,1.0,1.0,0.0,0.0,20160.0,26392.0,6232.0,54.0,True,0.0
100,,,,,,,,,,2022-04-02,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,301.0,0.0,0.0,0.0,0.0,2022-04-02T14:00:00Z,0.0,4.0,0.0,0.0,0.0,0.0,31.0,0.0,38841.0,0.0,0.0,0.0,0.0,-1970.0,2544.0,4514.0,54.0,False,0.0
101,,,,,,,,,,2022-04-10,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,318.0,0.0,0.0,0.0,0.0,2022-04-10T13:00:00Z,0.0,5.0,0.0,0.0,0.0,0.0,32.0,0.0,32557.0,0.0,2.0,0.0,0.0,-6228.0,80.0,6308.0,54.0,True,0.0
102,,,,,,,,,,2022-04-16,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,324.0,0.0,0.0,0.0,0.0,2022-04-16T14:00:00Z,0.0,13.0,0.0,0.0,0.0,0.0,33.0,0.0,28790.0,2.0,3.0,0.0,0.0,-3625.0,212.0,3837.0,54.0,False,0.0
103,,,,,,,,,,2022-04-23,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,340.0,0.0,0.0,0.0,0.0,2022-04-23T14:00:00Z,0.0,14.0,0.0,0.0,0.0,0.0,34.0,0.0,26622.0,3.0,0.0,0.0,0.0,-2473.0,272.0,2745.0,54.0,True,0.0
104,,,,,,,,,,2022-05-08,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,360.0,0.0,0.0,0.0,0.0,2022-05-08T13:00:00Z,0.0,19.0,0.0,0.0,0.0,0.0,36.0,0.0,23456.0,4.0,0.0,0.0,0.0,-1790.0,208.0,1998.0,54.0,True,0.0
105,,,,,,,,,,2022-05-11,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,207.0,0.0,0.0,0.0,0.0,2022-05-11T18:45:00Z,0.0,9.0,0.0,0.0,0.0,0.0,36.0,0.0,23456.0,0.0,3.0,0.0,0.0,-1790.0,208.0,1998.0,54.0,False,0.0
106,,,,,,,,,,2022-05-15,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,370.0,0.0,0.0,0.0,0.0,2022-05-15T13:00:00Z,0.0,20.0,0.0,0.0,0.0,0.0,37.0,0.0,22308.0,1.0,1.0,0.0,0.0,-1159.0,114.0,1273.0,54.0,False,0.0
107,,,,,,,,,,2022-05-22,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,516.0,380.0,0.0,0.0,0.0,0.0,2022-05-22T15:00:00Z,0.0,17.0,0.0,0.0,0.0,0.0,38.0,0.0,21693.0,5.0,0.0,0.0,0.0,-677.0,197.0,874.0,54.0,True,0.0
